structure(c(0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 
0.000458667972060312, -0.748252355475328, -0.929479520685598, 
-0.41842222656568, 0.20728318963606, -0.85729904094031, 0.10825875779833, 
-0.684756747158314, -0.210307164668924, -0.528613430711046, -0.762736560236936, 
-0.127744198201504, -1.01148311549051, -0.684096787009104, -0.541220449139028, 
-1.78331827976936, -0.123343431739558, 0.0673470244310177, 0.239341712723172, 
0, -0.761310985410524, -0.0197869502302581, -0.48872864790117, 
-0.737695958878576, -0.294509286481136, -0.590177502897768, -0.656605800609986, 
0, -0.252584954105258, -0.450191017543904, -0.29582039875768, 
-0.830402406130804, 0.000381694958020162, 0.14316978730754, -0.618340900978264, 
-0.318145393925216, -0.305329150310652, -0.169992205545972, 0.403069041974434, 
-0.317541913986958, -0.251331663612456, -0.780633897269801, -0.53269652776177, 
-0.399428948992512, -0.18211699596885, 0, -0.66926382933618, 
-1.08086486971406, -0.154412011624448, 0.101885551887294, -0.775403094712232, 
-0.931950349787898, 0, -1.12741367812859, -0.592978228068276, 
-1.29155213470297, -1.24196550715426, -0.0153646886102599, 0, 
-0.650271891377638, -0.860918811335102, -1.26400747849591, -0.32268841165605, 
0.0538898292834062, -0.467237722834214, -0.523439767527102, -0.914621161071466, 
-0.0551389309022323, -0.970259017133, 0, -0.936624282823392, 
-1.06329618692132, -0.878365734063988, -0.57502137716772, -0.593195741204668, 
-0.102018901228936, -0.194728965077786, -1.39982082404719, -0.86922281344962, 
-1.05185459576044, -0.70227438653074, -0.964503488886478, 0, 
-0.305757620699674, -1.59315864334931, -0.992328616878914, -0.194478403043522, 
-1.02891867859693, -0.15795155717936, -0.478638623986736, -0.154281833070892, 
-0.320283081024449, -0.210920141586362, -1.55903304672518, -0.2424170952872, 
0.691325732848008, -0.79720853861605, -1.44431896538872, -0.990432475636366, 
-0.740206410586306, -0.544602728738218, -0.18471446961908, 0.194426364088552, 
-0.523735756402614, 0.023757735875542, 0, -0.887582955076996, 
-0.62515537466981, -1.39253157116141, -0.450130700653726, -0.199580485855554, 
-0.645287537499988, -0.7665077908925, -1.16539712089249, 0.0877705482455983, 
-1.16774818929749, 0, -1.05487756947648, -0.66082610563384, 0, 
-0.35089460784668, -0.35476953047557, -1.57902358098341, -0.417928727674734, 
0.0656129558331401, 0.171351401433146, 0.275649457139398, -0.523023269022943, 
-0.422462617807142, -0.81142972654672, 0.07947594549507, -0.166734486538296, 
-0.210316790876662, -0.487647388647447, -0.37966643753349, -0.3695246883482, 
0.0374062823548702, 0.0411820277940858, -0.60031088553352, -0.881574938970788, 
-1.9859295715304, -0.20881406271491, -1.13972953981197, -0.349542508729536, 
-1.14653496312322, 0, -0.757552852371378, -0.269146127747784, 
-0.411645731040678, -0.807074025520378, -0.469206841774168, -0.881424375832352, 
-0.019272494539366, -0.441938339862582, -0.0930142522605721, 
-0.451601946695426, -0.71111237128438, -0.481981065711884, 0.2339623431756, 
-0.083896737725512, -0.33641677629272, 0, -0.871493310625388, 
-1.07358427195993, -0.22385744918932, -0.0556939454090063, -0.168370843599578, 
-0.26179922588724, 0.0415475467947601, -0.5184928497604, -0.41984353186052, 
0, -0.559327678603402, -0.981198984104102, 0, 0.013160749100058, 
0, -0.497286501314612, -0.679842522061028, -0.811490866953572, 
-0.252985615255542, -0.2197009817481, -0.312061690841059, -0.17926482303262, 
-0.653903482799926, -0.876379332261114, -1.26597828750417, -0.39747381929254, 
-0.451131078947798, -0.23975084026126, 0.0729096437333599, -0.167373533007202, 
-0.130570624217596, -0.66290506320049, -1.93976474128293, -0.478815225167662, 
-0.620023135404142, -0.211572611170166, -0.348586420207456, -0.569618564058628, 
0.291624174346226, -0.421336304825054, -0.55239124002782, -0.922446035716682, 
-0.488877560209336, -0.297319257886196, 0, -0.77029505349518, 
-0.13700599964002, -0.672927597149204, -0.0474032976172122, -0.762548885364942, 
0.27451507150254, -0.177534714691596, -0.253298059288006, -1.5905637012646, 
-0.327182564583414, -0.309323706170768, -0.36939886927624, 0, 
0.200939294407396, -0.46526432196234, -0.879166984554988, -0.42384753938022, 
-0.18807412274959, -0.390109265981706, -0.953326378887716, -1.17820940646401, 
-0.48880520224117, -0.804702117552248, -0.880192980152774, -1.27665768785361, 
-0.836729982584266, -0.17611584231488, -0.299667613126752, -0.704792785783571, 
-0.765976855271366, -0.869236137892288, -1.13793777259243, 0.0911167358994941, 
-0.187816756083636, 0.0450425193672341, -1.0332180148074, -0.35459880203172, 
0.688174007655886, -0.015015837267358, -0.919199407149031, -0.16769035539788, 
-0.392173562908868, -0.19219163188328, -2.19890624633209, -0.102346649547076, 
0, -1.31662884065665, 0.16684959938558, -0.0617767374232315, 
-0.37748183475524, 0.018423397841768, -1.99472971149101, -1.51097771940893, 
-0.00686677179890012, -0.753239309428354, -0.19843463687564, 
0.0318413124529602, -0.279739635343612, -1.0536621283014, -1.10500304075945, 
-0.56525930899786, -1.20957266629996, -0.521747975526998, -0.304476689319138, 
-1.2046478848158, -0.6747802386253, 0, -0.17919221542262, -1.12105311460766, 
-0.442302939887256, -0.731367259416005, -2.10166265797204, -0.457919598815104, 
-0.3667866909247, -0.208110302404818, -0.0868582567624802, -0.4227953953101, 
0.127713132550314, -0.495844791917144, -0.241986610519386, -0.415677299933856, 
-0.92111139141621, 0, 0, -0.586479890980224, -0.49715471768457, 
-0.276389451520008, -0.796721828004302, 0, -0.13160096733994, 
-0.073135683079888, -0.35831334304054, -0.48102641754046, 0, 
0, -0.60166831646576, 0, -0.985535384303226, 0.0924275087656202, 
0.4470713235171, -0.0491080914806801, 0.197837311922918, -0.113328973708148, 
-0.51111430120152, 0.1760604852742, -0.263910861485078, -0.0685144956048798, 
-0.273803765947508, -0.48139652932903, -0.192011544466104, -0.37484351603081, 
-0.425065925360062, -0.796322515289861, -0.301641437159202, -0.428760112448932, 
-1.32894160687591, -0.0344062697331861, -0.93326615128187, -1.39333425622989, 
-0.436282402211238, -0.0355682953002219, -0.749539132123536, 
0.282271141792874, 0, -0.61231644652562, -1.56639374525936, -0.451480132339094, 
0, -1.35303929256245, 0.373087931394498, -0.378008112089292, 
-0.380156512791084, 0, 0.324960546833654, -0.235606982759336, 
-0.207752860432468, -0.835219604596294, -0.775367368431946, -0.115754369451494, 
-0.782023260685048, -0.777883448137358, -0.12176674053588, -0.412947692487446, 
-0.872249357719144, 0, -0.1720963224196, -0.814353331366274, 
-0.20527411751609, -0.1006610540427, -0.856115320599092, -0.529366064466256, 
-0.66607023498695, -0.604208928142367, -0.69768964834176, -0.616647619070604, 
-0.90916848544416, -0.566200518194368, -0.705554751914942, 0.158762950968828, 
-0.0784503691551702, -0.249757351670656, 0.626782281863018, -0.40477262413028, 
-0.92753672999541, 0, 0.0373407751669802, 0, -0.550798741815298, 
0.21440007950982, -0.432550196777314, -0.989740000720798, 0.0313540265704198, 
0.11247153012734, -0.778320730437086, -0.0539581565126881, -1.57591912904627, 
-0.397692421702176, -0.353270437613464, 0, -1.33777071306774, 
0.250235499313994, 0.120329344689943, -0.01051573674, -0.855637951295786, 
-0.825161929931086, -1.32443413679833, -1.03882138953691, -0.19796114490522, 
-0.644480913191562, -0.377809013773496, 0, -0.236481524725774, 
-0.669860309138568, -0.83597355163414, -0.162720883758982, -0.770712187123742, 
-1.10032939531919, 0.355315405192526, -0.777504882890899, NA, 
NA, -0.260280259604288, -0.851769863903306, 0.184558942700101, 
-0.00996098937264653, -0.708060690095066, NA, -1.05070909662409, 
-1.23069026403257, -0.488827871680627, NA, NA, -1.28344348089486, 
-2.34140236718305, -0.572673761578515, -0.903039810680301, -1.63307238622211, 
NA, NA, -0.753759475456797, -0.0996117896339129, -0.256223066028934, 
0.0342327447961462, 0.054672678900477, -1.48464598419033, -1.2681678711948, 
NA, 0.192787690064983, -4.43505355200528, NA, -0.0915036034217213, 
-1.33544402499569, -0.840739872255439, -0.271605122141198, 0.130746907551518, 
1.65300029047768, -0.771310866796267, -2.21944510178047, -0.572220107579066, 
-1.03029188800146, NA, 0.643162749259115, NA, -0.369468176989004, 
-0.674945959955216, -0.631694031584885, -0.15300896352989, -0.725971573055489, 
-0.884025132362171, -0.082520880651557, 0.0827109215766061, -0.354259580152202, 
NA, NA, -1.35118442757726, -0.702778227045308, -1.10550683804792, 
-0.645737707092116, -0.378478238808906, -1.48960878057274, -0.473828366639639, 
-0.375620825464195, NA, -2.30694748274681, NA, NA, -0.88901939244694, 
-0.0883656019313167, -0.129037244207545, NA, -0.910171503969757, 
-3.22190854037183, -0.605863451359107, -2.63696046723897, -0.559389935829414, 
-0.761708851979339, NA, -0.438257261891554, -0.698013562415857, 
-0.0613273340223485, -0.041968042410642, NA, -1.04651174761182, 
-1.22272486046249, -1.15216487619784, NA, -0.462274449523069, 
NA, -1.02004887961717, NA, NA, -0.148119291883899, -1.17954592180797, 
-1.26942854875587, NA, NA, -1.04171845595177, -1.28462906111061, 
-1.39691401508816, -1.04904745790636, 0.249802192138984, NA, 
NA, -0.909483412201705, -0.286449760226235, -1.87315564821667, 
-0.444420393619003, NA, -0.313306199861528, -0.495570842350772, 
NA, 0.105341848129459, 0.212658262834817, NA, 0.0874426554903862, 
-1.23286235357629, NA, 0.273556554351068, -0.706191434920216, 
1.45404869155238, NA, -0.291509350974792, -1.22123458239364, 
-1.75470963432054, NA, -1.26325298869316, -0.741301588550099, 
-1.07516269883306, -2.08662577943937, -0.766445654000276, -1.07906582349724, 
-0.187001440687991, -0.915409742091205, 0.329275603998676, NA, 
-1.30580385804304, 0.129311757405142, -1.02319660082253, NA, 
-0.372446327732474, NA, 0.222735943395646, -0.775184391225386, 
NA, NA, -0.22760251153762, -0.72740003716337, -0.427085728584904, 
-0.734324630828349, -1.37638174138863, -1.0350958112964, -0.861698486237389, 
0.108942548277926, -1.16097801684978, -0.0680941491992502, -1.1479467376019, 
-0.316843581448965, -1.20120063828693, -1.45867114304599, -1.00232388724654, 
-2.53822681979119, -0.793738586313609, -0.518320543567142, -1.12620098171115, 
-2.97123096331871, -0.459685473576337, -1.10489402614785, -0.978381481422807, 
-0.115832057795201, -2.19935866074743, -0.820821903213449, -1.12616139570958, 
-0.848290253786498, -1.12266798406058, -0.334815647934998, -0.623838937598947, 
0.436528190612696, 1.53579755038061, NA, -1.24218771381302, -0.173638682141545, 
-1.57248802688859, -0.998676636975524, -0.703164001060109, -0.110865479683433, 
-0.751905863338186, -0.754422108395601, NA, -0.981782848701812, 
-0.861685537054592, -0.429748255508872, -0.843053505915903, -0.130274805271877, 
-0.460895510608851, 0.518616256030868, -1.52607106857137, -1.2041465066441, 
-1.23303431549062, -0.495362342960525, 0.254845784734112, -0.669838672605092, 
-0.946952332364045, -1.6234836964815, -1.25574452001473, -0.503672374439717, 
0.672568436568666, NA, NA, -2.24088378494473, -0.974036674597802, 
-0.878623403805948, NA, 0.269721219881906, -0.132210486659008, 
NA, -0.992561176768867, -0.807629092794269, -1.4020987962373, 
-1.35801681874299, -1.16526410426054, 0.210693561033222, -0.909972158519924, 
-1.1277127416, -0.724513644190577, -0.806992037097558, -0.282515502449976, 
-1.4646721130375, -0.294325833394666, -0.699350630028955, 0.626290463780313, 
-1.38847150128108, NA, -0.669831614726237, -2.22712213623858, 
-2.42994210943167, -0.899219676831122, NA, -1.01895308389638, 
-1.89776931152404, NA, NA, NA, -0.744217944156102, NA, 0.661841642840842, 
-0.413540071798517, -1.64806266500499, -0.653467161788193, -1.00373145296678, 
-1.09439392301397, 0.0989245474579527, -1.06883286429986, -0.653375991356818, 
-0.907865550777949, -0.69079807601254, NA, -1.13184216376159, 
-0.648931410077904, NA, NA, -0.656146798741247, -1.44371807475221, 
-0.442672612839074, -0.671689547000741, NA, -0.582278237768088, 
-0.961329608870407, NA, -1.10688489790243, -1.51531802516134, 
-0.841572386246754, -0.297691622063772, NA, -0.762664918582791, 
-0.310768175790488, -0.788517761606077, -0.669215605228473, -1.55349211251518, 
-1.67846462989382, -1.01629325938975, -1.24344364969307, -1.26398203110661, 
-1.25733161200631, -0.643117148483489, -1.01949841008066, -2.29354982209181, 
-0.575663576906816, -1.76950067334548, -2.11946990782124, -1.20291762276582, 
-0.256964123861921, -0.956149074460183, -0.562402888218433, -0.624149763400817, 
-0.769137126429594, -0.390822223576669, NA, -0.416183214141228, 
NA, 0.929088783597964, 0.348790785095148, -1.77152411808593, 
0.262691068568875, -1.02679906734386, NA, -0.820070177811733, 
-0.527887808791476, NA, -0.871408456516654, -1.04753254299841, 
-0.604342941115214, -2.14734456662615, NA, -1.99149161227079, 
-0.623883001991349, NA, 0.535912672584715, -1.72964174314536, 
-0.936841202815991, -0.322614847648606, -1.31807499922802, -1.35122820076834, 
-0.795726857250199, NA, -0.661117083795255, -0.0103852776860843, 
0.237094646612932, -0.911968808664521, -0.834176954517354, -0.877757880421674, 
NA, -0.216488699432838, -1.00010102061624, -0.546989106059502, 
0.422072863646999, NA, -1.76704286616558, -1.3155513473942, -1.04620342561805, 
1.55180497249184, -0.167908040288747, -0.751377246159663, -1.73050877548639, 
-0.869581545867754, -0.718957017961817, -0.67349359694575, -0.850712154520884, 
-2.15727690418289, -0.361632000007661, NA, 0.759156931117537, 
-1.03391745154882, -1.24781348635948, 1.49335030075241, -1.17461209694691, 
-1.63673884120579, -1.23707726564325, -1.50652901658108, 0.0544453624606145, 
-1.52436438844707, 0.0480077545912686, -0.560443694473054, -0.357271204490887, 
NA, -2.37133968781611, -1.88309090427432, -1.0972473628216, NA, 
-0.00113255132068789, 0.479691533591446, -1.62136030537771, -3.24728157116734, 
NA, -0.774103878024437, NA, NA, 0.156539265701549, -0.942820643831053, 
-0.732567380626775, -0.16731889729573, NA, -0.443057500914294, 
-0.854991082691872, -1.06798392612874, 0.763992037786202, -0.120402186178225, 
-0.977685675725357, -0.636660406380059, -1.63869970289408, -0.41544860355414, 
-0.607231959537609, NA, -2.26927318443885, -0.642781302815603, 
-0.793963723077318, -0.376977054361479, -1.51424683947156, 0.817715113405204, 
0.594021187554648, -1.14313571339593, -1.60450270174909, NA, 
0.0785717483602167, -1.26756655515034, -1.12955284373267, 0.212081805180066, 
-0.331886642058121, -0.870703415179195, -1.01825460539052, 1.45682511963698, 
-1.89228857640867, -0.396780935442044, -0.0973283850519027, -1.48676747071068, 
-1.03745660901919, -0.661365079612768, -0.772393802150884, -0.321380434413016, 
-0.948991976294517, NA, -1.06336515312719, NA, -1.79017113381005, 
0.295947815130709, 0.280477384207122, -0.328667372893313, 0.102351746784881, 
-0.635499395678651, -1.18225696755829, -0.970543860386388, -0.817794639495392, 
-0.804932728708288, -0.69407682731586, NA, -1.14686230910209, 
-1.19033590523497, NA, NA, -0.800658252772115, -1.36805357166577, 
NA, -0.886568348572456, NA, -0.643697904005784, -1.56896486944384, 
-0.514491802761078, NA, NA, -1.0806427401476, NA, -0.329747699834528, 
NA, NA, -1.30615682266258, -0.611187156064675, NA, 1.31918166850983, 
0.629587598589572, -1.04646433043764, -1.66445671035542, -0.656275534216233, 
NA, -1.77497194249717, -3.31942840598324, -0.720803575585953, 
-0.599486008102781, -0.778881607567093, NA, -0.38523928697048, 
-1.10003158640187, -0.826275999624285, -1.42576736534622, -0.343550435493632, 
-1.6560542879702, -1.16737513661803, NA, -1.84268255210948, -1.2846471409131, 
-1.72547528859936, NA, 0.0951064607684712, NA, NA, NA, NA, -1.36895040063899, 
-2.28751114903351, -0.341711571835317, -0.48449360835683, -2.53340725245174, 
NA, -0.446500156784918, 1.33066752253688, -0.109027337495302, 
-1.00833148351785, -0.783371907660894, -0.647483556457173, 0.13594434573036, 
-1.59548921569208, -0.271128541404324, -0.242079613628677, -0.291478382265691, 
NA, -0.156294679796496, NA, 0.3382458810759, -0.206229871453387, 
0.374169131803922, -1.74982645068578, -1.22936051048172, -0.413667707039442, 
-0.009255172143799, NA, NA, -1.45890895728272, -0.515730029508108, 
-2.39624143916834, -2.43709591182664, -1.61043647544118, NA, 
-0.491216212395783, -0.78672540822235, -0.473142242187672, 0.1196042225702, 
-0.607053317731717, -0.763175243685897, 0.648458661878486, -1.44490796246131, 
-1.22440090755475, -0.449390041010548, 0.212945763174643, 0.329249554478951, 
NA, -0.859181590360918, NA, -0.812431143180967, -0.734129994935596, 
-0.594129793475259, -0.36226323513942, -1.29761969024228, -0.342597093207864, 
